flower-1  | [I 251106 23:05:46 command:168] Visit me at http://0.0.0.0:5555
web-1            | 	api_key VARCHAR(255), 
web-1            | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
web-1            | 	expires_at TIMESTAMP WITHOUT TIME ZONE, 
web-1            | 	last_login TIMESTAMP WITHOUT TIME ZONE, 
web-1            | 	PRIMARY KEY (id), 
web-1            | 	UNIQUE (api_key)
web-1            | )
web-1            | 
web-1            | ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/gkpj)
web-1            | 
web-1            | [2025-11-06 23:05:54 +0330] [8] [ERROR] Application startup failed. Exiting.
web-1            | [2025-11-06 23:05:54 +0330] [8] [INFO] Worker exiting (pid: 8)
web-1            | [2025-11-06 23:05:54 +0330] [10] [ERROR] Traceback (most recent call last):
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
web-1            |     self.dialect.do_execute(
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 941, in do_execute
web-1            |     cursor.execute(statement, parameters)
web-1            | psycopg2.errors.UniqueViolation: duplicate key value violates unique constraint "pg_type_typname_nsp_index"
web-1            | DETAIL:  Key (typname, typnamespace)=(users, 2200) already exists.
web-1            | 
web-1            | 
db-1             | 2025-11-06 19:36:00.181 UTC [87] ERROR:  current transaction is aborted, commands ignored until end of transaction block
db-1             | 2025-11-06 19:36:00.181 UTC [87] STATEMENT:  ALTER TABLE streams DROP COLUMN IF EXISTS end_time
db-1             | 2025-11-06 19:36:00.182 UTC [87] ERROR:  current transaction is aborted, commands ignored until end of transaction block
db-1             | 2025-11-06 19:36:00.182 UTC [87] STATEMENT:  
db-1             | 	                ALTER TABLE streams 
db-1             | 	                ALTER COLUMN share_link DROP NOT NULL
db-1             | 	            
db-1             | 2025-11-06 19:36:00.183 UTC [87] ERROR:  current transaction is aborted, commands ignored until end of transaction block
db-1             | 2025-11-06 19:36:00.183 UTC [87] STATEMENT:  
db-1             | 	            SELECT column_name 
db-1             | 	            FROM information_schema.columns 
db-1             | 	            WHERE table_name='comments' AND column_name='last_name'
db-1             | 	        
db-1             | 2025-11-06 19:36:00.261 UTC [97] ERROR:  column "requires_otp" of relation "streams" does not exist
db-1             | 2025-11-06 19:36:00.261 UTC [97] STATEMENT:  
web-1            | The above exception was the direct cause of the following exception:
db-1             | 	                ALTER TABLE streams 
web-1            | 
db-1             | 	                ALTER COLUMN requires_otp DROP NOT NULL,
db-1             | 	                ALTER COLUMN requires_otp SET DEFAULT FALSE
db-1             | 	            
web-1            | Traceback (most recent call last):
web-1            |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 732, in lifespan
web-1            |     async with self.lifespan_context(app) as maybe_state:
db-1             | 2025-11-06 19:36:00.262 UTC [97] ERROR:  current transaction is aborted, commands ignored until end of transaction block
db-1             | 2025-11-06 19:36:00.262 UTC [97] STATEMENT:  
db-1             | 	                ALTER TABLE streams 
stream_worker-1  | [2025-11-06 23:07:52,742: INFO/MainProcess] Task app.tasks.comments.auto_approve_comments[1773e572-cf4c-4837-ab8c-157df22d1ce2] received
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
stream_worker-1  | [2025-11-06 23:07:52,746: INFO/ForkPoolWorker-5] Task app.tasks.stream.check_and_start_streams[8d50cff9-d191-45e6-9a1c-d43a4db3f9e1] succeeded in 0.011118942988105118s: {'checked': 0, 'started': 0}
web-1            |     return await anext(self.gen)
stream_worker-1  | [2025-11-06 23:07:52,749: INFO/ForkPoolWorker-4] Task app.tasks.stream.check_live_streams[ccf148aa-c935-42d6-afc3-a32eb5d84dd4] succeeded in 0.014807501982431859s: {'checked': 0, 'ended': 0, 'cancelled': 0}
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
stream_worker-1  | [2025-11-06 23:07:52,753: INFO/ForkPoolWorker-1] Task app.tasks.comments.auto_approve_comments[1773e572-cf4c-4837-ab8c-157df22d1ce2] succeeded in 0.007504341978346929s: None
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
stream_worker-1  | [2025-11-06 23:07:57,744: INFO/MainProcess] Task app.tasks.comments.auto_approve_comments[f902cf70-4bc0-4781-9a79-3e3c89178699] received
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
db-1             | 	                ALTER COLUMN otp_verification_required DROP NOT NULL,
db-1             | 	                ALTER COLUMN otp_verification_required SET DEFAULT FALSE
db-1             | 	            
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
db-1             | 2025-11-06 19:36:00.263 UTC [97] ERROR:  current transaction is aborted, commands ignored until end of transaction block
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
stream_worker-1  | [2025-11-06 23:07:57,754: INFO/ForkPoolWorker-4] Task app.tasks.comments.auto_approve_comments[f902cf70-4bc0-4781-9a79-3e3c89178699] succeeded in 0.006652105017565191s: None
stream_worker-1  | [2025-11-06 23:08:02,744: INFO/MainProcess] Task app.tasks.comments.auto_approve_comments[4bd9986f-8abb-4034-8427-d40234dd4acc] received
stream_worker-1  | [2025-11-06 23:08:02,751: INFO/ForkPoolWorker-4] Task app.tasks.comments.auto_approve_comments[4bd9986f-8abb-4034-8427-d40234dd4acc] succeeded in 0.0037272889749147s: None
stream_worker-1  | [2025-11-06 23:08:07,744: INFO/MainProcess] Task app.tasks.comments.auto_approve_comments[a98a636a-7982-45fe-8365-eaa446b69b45] received
stream_worker-1  | [2025-11-06 23:08:07,753: INFO/ForkPoolWorker-4] Task app.tasks.comments.auto_approve_comments[a98a636a-7982-45fe-8365-eaa446b69b45] succeeded in 0.006201897020218894s: None
db-1             | 2025-11-06 19:36:00.263 UTC [97] STATEMENT:  ALTER TABLE streams DROP COLUMN IF EXISTS end_time
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
db-1             | 2025-11-06 19:36:00.264 UTC [97] ERROR:  current transaction is aborted, commands ignored until end of transaction block
web-1            |     async with original_context(app) as maybe_original_state:
db-1             | 2025-11-06 19:36:00.264 UTC [97] STATEMENT:  
db-1             | 	                ALTER TABLE streams 
db-1             | 	                ALTER COLUMN share_link DROP NOT NULL
db-1             | 	            
db-1             | 2025-11-06 19:36:00.264 UTC [97] ERROR:  current transaction is aborted, commands ignored until end of transaction block
db-1             | 2025-11-06 19:36:00.264 UTC [97] STATEMENT:  
db-1             | 	            SELECT column_name 
db-1             | 	            FROM information_schema.columns 
db-1             | 	            WHERE table_name='comments' AND column_name='last_name'
db-1             | 	        
db-1             | 2025-11-06 19:36:00.276 UTC [95] ERROR:  column "requires_otp" of relation "streams" does not exist
db-1             | 2025-11-06 19:36:00.276 UTC [95] STATEMENT:  
db-1             | 	                ALTER TABLE streams 
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 608, in __aenter__
web-1            |     await self._router.startup()
web-1            |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 709, in startup
web-1            |     await handler()
web-1            |   File "/app/app/main.py", line 73, in startup
web-1            |     Base.metadata.create_all(bind=engine)
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/schema.py", line 5868, in create_all
web-1            |     bind._run_ddl_visitor(
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3253, in _run_ddl_visitor
db-1             | 	                ALTER COLUMN requires_otp DROP NOT NULL,
db-1             | 	                ALTER COLUMN requires_otp SET DEFAULT FALSE
db-1             | 	            
db-1             | 2025-11-06 19:36:00.277 UTC [95] ERROR:  current transaction is aborted, commands ignored until end of transaction block
db-1             | 2025-11-06 19:36:00.277 UTC [95] STATEMENT:  
db-1             | 	                ALTER TABLE streams 
db-1             | 	                ALTER COLUMN otp_verification_required DROP NOT NULL,
db-1             | 	                ALTER COLUMN otp_verification_required SET DEFAULT FALSE
db-1             | 	            
db-1             | 2025-11-06 19:36:00.277 UTC [95] ERROR:  current transaction is aborted, commands ignored until end of transaction block
db-1             | 2025-11-06 19:36:00.277 UTC [95] STATEMENT:  ALTER TABLE streams DROP COLUMN IF EXISTS end_time
db-1             | 2025-11-06 19:36:00.277 UTC [95] ERROR:  current transaction is aborted, commands ignored until end of transaction block
db-1             | 2025-11-06 19:36:00.277 UTC [95] STATEMENT:  
db-1             | 	                ALTER TABLE streams 
db-1             | 	                ALTER COLUMN share_link DROP NOT NULL
db-1             | 	            
db-1             | 2025-11-06 19:36:00.278 UTC [95] ERROR:  current transaction is aborted, commands ignored until end of transaction block
db-1             | 2025-11-06 19:36:00.278 UTC [95] STATEMENT:  
db-1             | 	            SELECT column_name 
db-1             | 	            FROM information_schema.columns 
db-1             | 	            WHERE table_name='comments' AND column_name='last_name'
db-1             | 	        
web-1            |     conn._run_ddl_visitor(visitorcallable, element, **kwargs)
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2459, in _run_ddl_visitor
web-1            |     visitorcallable(self.dialect, self, **kwargs).traverse_single(element)
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py", line 664, in traverse_single
web-1            |     return meth(obj, **kw)
web-1            |            ^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py", line 918, in visit_metadata
web-1            |     self.traverse_single(
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py", line 664, in traverse_single
web-1            |     return meth(obj, **kw)
web-1            |            ^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py", line 956, in visit_table
web-1            |     )._invoke_with(self.connection)
web-1            |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py", line 314, in _invoke_with
web-1            |     return bind.execute(self)
web-1            |            ^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1418, in execute
web-1            |     return meth(
web-1            |            ^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py", line 180, in _execute_on_connection
web-1            |     return connection._execute_ddl(
web-1            |            ^^^^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1529, in _execute_ddl
web-1            |     ret = self._execute_context(
web-1            |           ^^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
web-1            |     return self._exec_single_context(
web-1            |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
web-1            |     self._handle_dbapi_exception(
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2355, in _handle_dbapi_exception
web-1            |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
web-1            |     self.dialect.do_execute(
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 941, in do_execute
web-1            |     cursor.execute(statement, parameters)
web-1            | sqlalchemy.exc.IntegrityError: (psycopg2.errors.UniqueViolation) duplicate key value violates unique constraint "pg_type_typname_nsp_index"
web-1            | DETAIL:  Key (typname, typnamespace)=(users, 2200) already exists.
web-1            | 
web-1            | [SQL: 
web-1            | CREATE TABLE users (
web-1            | 	id SERIAL NOT NULL, 
web-1            | 	email VARCHAR(255), 
web-1            | 	phone VARCHAR(20), 
web-1            | 	password_hash VARCHAR(255), 
web-1            | 	name VARCHAR(255) NOT NULL, 
web-1            | 	role VARCHAR(20) NOT NULL, 
web-1            | 	phone_verified BOOLEAN NOT NULL, 
web-1            | 	is_active BOOLEAN NOT NULL, 
web-1            | 	api_key VARCHAR(255), 
web-1            | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
web-1            | 	expires_at TIMESTAMP WITHOUT TIME ZONE, 
web-1            | 	last_login TIMESTAMP WITHOUT TIME ZONE, 
web-1            | 	PRIMARY KEY (id), 
web-1            | 	UNIQUE (api_key)
web-1            | )
web-1            | 
web-1            | ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/gkpj)
web-1            | 
web-1            | [2025-11-06 23:05:54 +0330] [10] [ERROR] Application startup failed. Exiting.
web-1            | [2025-11-06 23:05:54 +0330] [10] [INFO] Worker exiting (pid: 10)
web-1            | [2025-11-06 23:05:54 +0330] [11] [ERROR] Traceback (most recent call last):
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
web-1            |     self.dialect.do_execute(
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 941, in do_execute
web-1            |     cursor.execute(statement, parameters)
web-1            | psycopg2.errors.UniqueViolation: duplicate key value violates unique constraint "pg_type_typname_nsp_index"
web-1            | DETAIL:  Key (typname, typnamespace)=(users, 2200) already exists.
web-1            | 
web-1            | 
web-1            | The above exception was the direct cause of the following exception:
web-1            | 
web-1            | Traceback (most recent call last):
web-1            |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 732, in lifespan
web-1            |     async with self.lifespan_context(app) as maybe_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 608, in __aenter__
web-1            |     await self._router.startup()
web-1            |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 709, in startup
web-1            |     await handler()
web-1            |   File "/app/app/main.py", line 73, in startup
web-1            |     Base.metadata.create_all(bind=engine)
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/schema.py", line 5868, in create_all
web-1            |     bind._run_ddl_visitor(
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3253, in _run_ddl_visitor
web-1            |     conn._run_ddl_visitor(visitorcallable, element, **kwargs)
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2459, in _run_ddl_visitor
web-1            |     visitorcallable(self.dialect, self, **kwargs).traverse_single(element)
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py", line 664, in traverse_single
web-1            |     return meth(obj, **kw)
web-1            |            ^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py", line 918, in visit_metadata
web-1            |     self.traverse_single(
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py", line 664, in traverse_single
web-1            |     return meth(obj, **kw)
web-1            |            ^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py", line 956, in visit_table
web-1            |     )._invoke_with(self.connection)
web-1            |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py", line 314, in _invoke_with
web-1            |     return bind.execute(self)
web-1            |            ^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1418, in execute
web-1            |     return meth(
web-1            |            ^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py", line 180, in _execute_on_connection
web-1            |     return connection._execute_ddl(
web-1            |            ^^^^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1529, in _execute_ddl
web-1            |     ret = self._execute_context(
web-1            |           ^^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
web-1            |     return self._exec_single_context(
web-1            |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
web-1            |     self._handle_dbapi_exception(
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2355, in _handle_dbapi_exception
web-1            |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
web-1            |     self.dialect.do_execute(
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 941, in do_execute
web-1            |     cursor.execute(statement, parameters)
web-1            | sqlalchemy.exc.IntegrityError: (psycopg2.errors.UniqueViolation) duplicate key value violates unique constraint "pg_type_typname_nsp_index"
web-1            | DETAIL:  Key (typname, typnamespace)=(users, 2200) already exists.
web-1            | 
web-1            | [SQL: 
web-1            | CREATE TABLE users (
web-1            | 	id SERIAL NOT NULL, 
web-1            | 	email VARCHAR(255), 
web-1            | 	phone VARCHAR(20), 
web-1            | 	password_hash VARCHAR(255), 
web-1            | 	name VARCHAR(255) NOT NULL, 
web-1            | 	role VARCHAR(20) NOT NULL, 
web-1            | 	phone_verified BOOLEAN NOT NULL, 
web-1            | 	is_active BOOLEAN NOT NULL, 
web-1            | 	api_key VARCHAR(255), 
web-1            | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
web-1            | 	expires_at TIMESTAMP WITHOUT TIME ZONE, 
web-1            | 	last_login TIMESTAMP WITHOUT TIME ZONE, 
web-1            | 	PRIMARY KEY (id), 
web-1            | 	UNIQUE (api_key)
web-1            | )
web-1            | 
web-1            | ]
web-1            | (Background on this error at: https://sqlalche.me/e/20/gkpj)
web-1            | 
web-1            | [2025-11-06 23:05:54 +0330] [11] [ERROR] Application startup failed. Exiting.
web-1            | [2025-11-06 23:05:54 +0330] [11] [INFO] Worker exiting (pid: 11)
web-1            | [2025-11-06 23:05:54 +0330] [9] [ERROR] Traceback (most recent call last):
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
web-1            |     self.dialect.do_execute(
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 941, in do_execute
web-1            |     cursor.execute(statement, parameters)
web-1            | psycopg2.errors.UniqueViolation: duplicate key value violates unique constraint "pg_type_typname_nsp_index"
web-1            | DETAIL:  Key (typname, typnamespace)=(users, 2200) already exists.
web-1            | 
web-1            | 
web-1            | The above exception was the direct cause of the following exception:
web-1            | 
web-1            | Traceback (most recent call last):
web-1            |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 732, in lifespan
web-1            |     async with self.lifespan_context(app) as maybe_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
web-1            |     async with original_context(app) as maybe_original_state:
web-1            |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 608, in __aenter__
web-1            |     await self._router.startup()
web-1            |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 709, in startup
web-1            |     await handler()
web-1            |   File "/app/app/main.py", line 73, in startup
web-1            |     Base.metadata.create_all(bind=engine)
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/schema.py", line 5868, in create_all
web-1            |     bind._run_ddl_visitor(
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3253, in _run_ddl_visitor
web-1            |     conn._run_ddl_visitor(visitorcallable, element, **kwargs)
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2459, in _run_ddl_visitor
web-1            |     visitorcallable(self.dialect, self, **kwargs).traverse_single(element)
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py", line 664, in traverse_single
